          -6.78366143e-003, 2.70267483e-003, 1.98149518e-003,
          -3.38658137e-004, 5.15682064e-003, -2.36879117e-004,
          1.18249119e-003, -3.72213923e-004, -5.90888558e-005,
          4.30423813e-003, -3.55129084e-003, 6.11300766e-003,
          -6.71975594e-003, 6.23989198e-003, 9.34836920e-004,
          1.57685403e-003, -5.20067842e-005, -9.72890877e-004,
          3.62672086e-004, -6.29739778e-004, -2.00450537e-004,
          5.66592207e-003, -3.68126063e-003, 2.42599240e-003,
          -7.26417731e-003, -9.18944180e-003, -4.44207480e-003,
          -1.28596078e-003, 2.69802124e-003, 8.54141486e-004,
          5.52018685e-003, -2.32878397e-003, 4.65254812e-003,
          -2.58170068e-003, -1.25775451e-003, 1.09404325e-003,
          -3.18035716e-003, 6.94267871e-003, 5.68973413e-003,
          -2.38779886e-003, 4.41012112e-003, 6.33019954e-004,
          4.87136934e-003, 3.92147014e-003, -3.08894226e-003,
          -6.94146473e-003, 4.53910278e-003, 1.67222111e-003,
          3.75212543e-003, 4.00439196e-004, 4.46596136e-003,
          -3.21798958e-003 ]
   decision_functions:
      -
         sv_count: 1
         rho: -2.0604361195285583e+000
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 1.3247265466083219e+001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 3.5670062225236046e+000
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 3.2551520078962692e+000
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 1.4567187878376977e+001
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 2.2552277754126759e+000
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: -1.5173734155743729e-001
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -1.2041876727048962e+001
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: -8.1734350468731236e+000
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 3.0659931204900137e-001
         alpha: [ 1. ]
         index: [ 9 ]
